materials-id,composition,target
19955,Rb3ScBr6,True
19958,ErGa2Cu3,True
19960,ZrNb2VC4,False
19963,TbCuNi4,False
19970,TiMo2S4,False
19974,ZnH14C9O4,False
19984,KCaI3,True
19986,H2C2SO2,False
19994,Tl2WCl6,False
19996,Tl2Cl3,False
20000,ZnOs,False
20003,TbLi3,False
20004,Rb3ScCl6,True
20013,MnCo2Si,False
20019,Dy2S3,False
20024,NdSmIn2,False
20027,MnNi2Sb,False
20038,UBrN,False
20043,PaZnNi2,False
20049,CrFeB2,False
20052,Ca2PbAu,True
20054,DyErTe2,False
20060,NaMgAs,True
20065,Tb5O9,False
20076,SnH4C3O6,False
20077,TlBi2,False
20080,TbAgTe2,False
20083,H6C11S2O,False
20085,SiPd,False
20089,SnH12C6F2,False
20091,H3C2NO2,False
20093,ZnH2O2,False
20099,TaSnO3,False
20102,LiNi4O5,False
20105,CeGePd,False
20113,ZnH14C9O4,False
20116,LiPm2Pb,False
20118,CaSn,True
20120,K2HgBiF6,True
20133,KBiO2,False
20141,Y2MgMn2S2O5,False
20144,MgScZn2,True
20153,CrO2,False
20156,Na2CuI2Cl2,True
20158,CdPS3,False
20159,Al2CoO4,False
20161,Co2SiGe,False
20166,ThSeO,False
20169,CdH14C9O4,False
20172,NpTe,False
20175,YbErSe2,False
20176,ZrH6C5O4,False
20177,BaMg2Si2,False
20201,Ni6SnSb,False
20207,TeMoWS3,False
20217,Rb2NaIrF6,True
20218,Sr2CuO4,False
20221,HoMgAg,False
20228,BaTiO3,False
20231,TiMo2,False
20239,ZrSi2Ni2,False
20245,BaNbTc2,False
20246,Te2MoW3Se2S4,False
20264,Cu2GeS4,False
20270,K3InCl6,True
20277,Ga2HgSe4,False
20283,Cd3Ir,False
20290,Sm2Si3Pd,False
20293,ThSiIr,False
20296,TlPdPb,False
20303,Pm2RuPt,False
20307,LiNbTe3O12,False
20309,Rb2NdAgI6,True
20311,CeThCN,False
20315,Sm2P3Pt4,False
20327,LiPrO3,False
20334,SrCa,False
20340,H3C3S2N,False
20342,FeS2,False
20345,MgH6N2Cl2,False
20352,Rb3NdF6,True
20354,InSnTe2,False
20357,Li2TiO3,False
20377,Rb2AlAuBr6,True
20383,H6C12S2O,False
20388,MgV2O6,False
20392,NaO2,False
20395,LiThPt2,False
20396,Tl2F3,False
20400,Rb2LiBiI6,True
20402,BaMgCo4O8,False
20407,TiH6C4O4,False
20409,NaErS2,False
20419,LiSn3,False
20425,MnAs,False
20427,KLiS,False
20428,H8C13SO,False
20431,Sc2Te3,False
20434,LiThRh2,False
20437,Sm2Ga3Ni,False
20444,NaTlHg2,True
20464,LiZnN,False
20474,BaMg2Ge2,False
20478,ZrMnO3,False
20481,Li2Co3NiO8,False
20497,Li3TlF6,True
20500,Rb2TlAsI6,True
20516,Fe3W,False
20526,Mn2AsP,False
20537,Ti4Pd,False
20542,LiCr2O4,False
20544,Pr3B2N4,False
20547,Cr2HgS4,False
20551,K3NdCl6,True
20555,Y2V2O7,False
20563,Bi4Te3,False
20571,AlPd,False
20574,CrB2W,False
20580,PrLuS3,False
20595,NaZnP,False
20600,ErCu5,True
20604,Li2B4O7,False
20605,Na2AgRuF6,False
20608,MgHg2,False
20615,Mn2VIn,False
20622,TiCo,False
20625,SrHgO2,False
20628,Sm2CdNi2,False
20639,VIn3S4,False
20648,H4C2O,False
20655,CrSe,False
20659,Te2MoWSe2,False
20663,TmSe,False
20664,Sr2ZrMoO6,False
20668,CrB2Mo2,False
20673,K2RbTiF6,True
20675,Pr3Ag,False
20686,SrHf2Mo,False
20692,PmBeO3,False
20705,ZrCdN2,False
20713,SrCu2GeS4,False
20720,CaH2,False
20734,BaNdFe2O6,False
20755,MgRe3,False
20756,AgPd,False
20777,Dy2ZnAg,False
20781,Yb3CaIn2Ge4,True
20785,Sc2V2O7,False
20815,FeCo2N2,False
20817,Sr2PtAu,False
20822,HoAlNi4,False
20829,HfH6C5O4,False
20833,Li2VCrS4,False
20835,AlSiCN,False
20836,KIO2F2,False
20838,ErBiPd,False
20839,Ce3Hf,False
20843,K2NaMoCl6,False
20849,KTaPt,False
20857,Ce3SnN,False
20860,TeRuSe,False
20862,Nb2CuS4,False
20866,UGa3Ni,False
20873,MnV2Ru,False
20878,NdO2,False
20882,Li5FeS4,False
20893,TiVO3,False
20894,Nb6SiGe,False
20915,LaTi2O6,False
20916,U2SN2,False
20918,SrCdGa,False
20922,H5C5SNO,False
20924,Np3Al,False
20937,YbZn2Ge2,True
20938,Li2AlPd,False
20941,NdHoZn2,True
20944,Nb3In,False
20960,YMgZn,False
20962,Fe3O5F,False
20967,Li2MnFeO4,False
20974,VCdCu3Se4,False
20977,GaFeRu2,False
20978,SiP,False
20981,HfCuHg2,False
21003,HoTh,False
21010,Si2Hg6O7,False
21011,HfH8C6O4,False
21014,HoCo2Ge2,False
21021,BeZnS2,False
21023,CaH2C3O4,False
21028,NbSnS2,False
21039,NpPt3,False
21051,Li2UO4,False
21053,TiInPt2,False
21054,NbAlCo2,False
21059,DySiOs2C,False
21066,SiNi3,False
21070,Pr2Ga5Au3,False
21072,ScInP2,False
21076,La2AlGe,False
21077,Hf2TcIr,False
21080,MgCo3,False
21096,TmCo2Sn,False
21099,YbSi2Pd2,False
21105,Pm2CdGa,False
21114,YbB2Ru3,False
21124,H12PbC8O4,False
21125,HoIn,False
21126,Ti3Al5,False
21129,NaIrPb,False
21131,ZrH,False
21138,CdGeP2,False
21147,LiAgSe,False
21151,NaTiVS4,False
21170,DySI,False
21171,SnSb,False
21172,Ho2OsRh,False
21174,AlGaN2,False
21179,Ag3Sn,True
21198,Pr2Si3Ni,False
21213,RbScO2,False
21219,TbUTe4,False
21234,YbMgGa4,True
21239,LiAl2Pt,False
21246,NaSn2Pd3,False
21247,RbRhO3,False
21249,H8C11SO,False
21252,VPO5,False
21260,H8C7N2,False
21266,Rb2Zn3GeAs4,False
21268,H12PbC8O4,False
21274,PtO2,False
21276,TaMoN,False
21284,MnZn3,False
21294,SbI2F6,True
21298,ThMn2Co3,False
21304,HoPaO4,False
21305,Al2Si4O11,False
21315,K2NaPdF6,True
21318,FeAgTe2,False
21319,CeTh3,False
21321,Rb2BiAuCl6,True
21322,BaAg2S2,False
21328,HfH12C8O4,False
21331,Ga3Ag,True
21338,Ho2InOs,False
21358,LiCo2OF3,False
21370,LaTiTeO6,False
21371,LiCrSnO4,False
21380,BeReB,False
21392,PrSi2Ru,False
21394,MnAlFeCo,False
21396,PrGePd,False
21404,H4N2O3,False
21412,NaNbN2,False
21422,TeMoSe,False
21427,DyRh2Pb,False
21431,Rh2S3,False
21439,RbCaAs,True
21440,CaH4C4O4,False
21441,MnGaPd2,False
21442,KMnF3,False
21446,LiLuGe,False
21454,HoBO3,False
21479,K3Li,False
21489,WO2,False
21494,ErMgAu,False
21502,Yb2TlZn,True
21509,Ba2BeGa,False
21514,VO2F,False
21516,GaHO2,False
21520,DyThRu2,False
21522,CuB2O4,False
21529,Tb3Pr,False
21531,H4C6S2O,False
21532,NbNi3,False
21536,Rb3BS3,False
21538,Sm2CuO4,False
21551,Ba3Cr2O8,False
21562,Zr2AlN,False
21572,BaPrMn2O5,False
21573,AlCoN2,False
21577,La2Co2I,False
21578,Fe6O11F,False
21584,PrUS2,False
21586,Si3Ir,False
21587,Zr3S2,False
21594,H3C2O,False
21598,H7C6SN,False
21600,TiCrAg,False
21602,TaI2O,False
21617,Sb5IO7,False
21626,LiTiS2,False
21629,PrCuGe,False
21637,Li3Cu4O4,False
21640,SrTiN2,False
21641,Rb6Br4O,True
21666,Nb3Ni,False
21669,Ba2Fe4AsP3,False
21671,HoTlPd,False
21691,AlCoO3,False
21693,TmFe2Ge2,False
21695,HfThTc2,False
21701,NdCo2Si2,False
21706,Yb4Y,True
21708,Li2InHg,False
21716,Sr2Pb3,False
21726,ZrTi2O,False
21727,TaMoS4,False
21732,Sr2UInO6,False
21734,LiCu2F6,False
21740,AcFeO3,False
21750,KInBr3,True
21754,CaMg2As2,False
21755,TcIrOs,False
21771,TiZnBi2O6,False
21772,NdSi2Pt2,False
21773,RbDyS2,False
21779,ZrCl2,False
21781,Tm2TeO2,False
21784,YbLaPt2,False
21788,Mg2CoIrO6,False
21792,YAgTe2,False
21804,Br3N,False
21807,CrNiSb2,False
21809,AlH16C10ClO4,False
21817,SmSe,False
21831,LaF3,False
21832,MgH2O2,False
21833,Sr3SbN,False
21840,AuBrF6,True
21847,Er2CdOs,False
21856,NaAlH2CO5,False
21864,RbCuCl3,True
21865,Nb3Ni,False
21868,KHg3,False
21871,NdAg2Ge2,False
21874,Na3BP2,False
21875,HoPd,False
21881,FeS2,False
21885,Te2W3Se2S2,False
21888,NaMn2O4,False
21889,Mg3Cd,False
21898,UO3,False
21908,Nb6RuRh,False
21909,Sm2TeO6,False
21932,SiC2N4,False
21938,YbTlPd,True
21943,Pr2TlIn,False
21947,KY2Ti2S2O5,False
21949,Li2AlGa,False
21954,Ho2CdPd2,False
21957,K2NaAuBr6,True
21967,VFeN2,False
21969,Ca3GeO,False
21974,Cr3NiB6,False
21975,VCu3S4,False
21980,Al2B2Ru3,False
21983,NdZnAsO,False
21984,Pr3Y,False
21985,K2TlInCl6,True
21997,LaYMg2,False
22017,TbMgAg,True
22020,Rb3Na,True
22024,BaCaMn4O8,False
22028,TiPt,False
22041,TaSe2,False
22051,K2LiSbCl6,True
22057,Ge2Te5As2,False
22067,KBH4,False
22071,CdGa2Se4,False
22077,ZrNiBi,False
22080,KTlO2,False
22081,SrFe2N2,False
22082,BaSiTc2,False
22102,MgCuSn,False
22104,Te4Mo3WS4,False
22123,Na4S2O5,False
22134,LiAcHg2,True
22145,SmCrO3,False
22146,PrSi2Pd2,False
22151,CuSnRh2,False
22154,MgBi2O6,False
22160,K2RbAsBr6,True
22169,Rb2ZrO3,False
22174,Rb3FeF6,True
22181,TmBiO3,False
22185,Sc2ZnPd,False
22188,USe3,False
22196,SrZrZn,False
22200,KHgSb,True
22212,BaAg5,True
22229,BaC2,False
22230,HfSbRu,False
22246,Ta2CdBi,False
22247,HgOsPb2,False
22257,ZnH4C4O4,False
22260,TbCo2Ge2,False
22264,Sr3SmRhO6,False
22268,HoInAu2,False
22274,Li2CeN2,False
22277,LiSbSe2,False
22283,K2AgBiCl6,True
22295,H7C8,False
22296,ZrUAl4,False
22311,BeBiOs2,False
22317,SrAl2,False
22321,Ba5Bi3O11,False
22329,B2IrCl,False
22341,CaSc2O4,False
22343,KScO2,False
22349,CePrO2,False
22355,Ir4Os,False
22359,HgI2,False
22360,HoBRh3,False
22365,MnSe,False
22368,RbYO3,False
22382,InCo2N2,False
22383,Zr6CoCl15,False
22387,Rb2ScAuI6,True
22388,Sr3LiTa4O12F2,False
22389,TlI,False
22398,TaCoSb,False
22400,Al2Ru,False
22408,Ba2CaI6,False
22410,K2PtF6,True
22415,CdInS2,False
22419,Rb2PtF6,True
22423,YNi2O4,False
22437,Li3Bi,False
22441,ZnCl2,True
22451,Te2MoW3Se2S4,False
22458,V4C3,False
22460,YbFe2O4,False
22466,NbCoSb,False
22467,Mg2TiIrO6,False
22468,KZnSb,False
22480,BaMn4ZnO8,False
22481,RuF6,False
22487,Sr4LiCuC2O10,False
22491,BH9C3O3,False
22496,Er2Co3Ge5,False
22498,Co5O8,False
22505,Nd5AgS8,False
22510,HfBe2Bi,False
22514,YB2,False
22523,ZnH6C5O4,False
22532,SrBiAu,False
22550,LiCoS2,False
22553,BiBTe,False
22567,B4CCl6O,False
22575,H8C14S2O,False
22577,BaCaRu2,False
22579,WO3,False
22585,Nb2CuS4,False
22586,Sm2Se2O,False
22591,YbAlO3,False
22594,YbBiAu,False
22600,KAuSe2,False
22603,LaCoTc2,False
22608,KCl,False
22618,YCuO2,False
22620,AgAuO3,False
22627,HgAsO3,False
22629,ScHgW2,False
22636,BaY2NiO5,False
22666,IrW,False
22672,CaMoN3,False
22673,MgCr2N2,False
22687,Hf2CoP,False
22688,SmFeAsO,False
22690,HgB2C8N8,False
22697,HfSe3,False
22705,TbCd2,False
22710,Li2HN,False
22726,CeCrO3,False
22730,CaPr2Te4,False
22733,BaHgO2,False
22734,Rb2NbF6,False
22743,Te2MoWSeS,False
22747,AlB2Pb,False
22751,YV2S4,False
22753,UGe2Rh2,False
22760,CdO,False
22772,LiVSiO4,False
22782,CaHoTi2O6,False
22787,HoHO2,False
22790,NdSF,True
22800,Rb2TeBr6,False
22807,BaTm2NiO5,False
22812,Ir3W,False
22815,BaMg2Bi2,False
22821,NaH2Pd3,False
22839,Na4ReN3,False
22841,SrCd2As2,True
22845,BaYTiCuO5,False
22850,CaFe2O4,False
22862,LiTaW2,False
22890,Li2Ti2CoO6,False
22893,CsPbF3,True
22895,ZrTcCl,False
22902,LaF3,False
22903,VFe2Sn,False
22906,ZrS2,False
22911,Ca3Ti2O7,False
22912,MnAsRh,False
22913,H8C8O,False
22924,SrCrF6,False
22931,Sb3Pb,False
22938,Yb5Pb3,False
22939,ScAlAg2,False
22943,VO2F,False
22947,ThNi5,False
22959,Li5Sn2,False
22966,Li5VSi2O8,False
22972,Yb2Ge2Ir,False
22976,Cd2AgAu,True
22983,BaYCuAgO5,False
22992,CoRe2O8,False
23003,Li2BiO3,False
23011,VOF3,False
23015,YCuO2,False
23022,K2SnCl6,False
23023,MnVNi,False
23024,LiFeO2,False
23031,LiMnF3,False
23033,NaCuO2,False
23034,FeCoO4,False
23037,MgSiN2,False
23048,UCO5,False
23057,Y2Pb2O7,False
23064,Ag2S,False
23069,ErSnPt2,False
23071,Li3ZrNbTe2O12,False
23074,BeInSi2,False
23077,BiO2,False
23078,Cd3PCl3,True
23079,CoGe,False
23081,Mn2H2SO6,False
23082,NaO3,False
23095,NaBeH3,False
23096,CaPbO3,False
23099,TlBrO3,False
23106,SiAs3,False
23115,BaGe2B,False
23125,Si2W,False
23129,BaC2,False
23148,LiAuC2,False
23152,CdI2,False
23169,H12C10O3,False
23178,TlSbTe2,False
23184,Rb3Sb,True
23189,Na2Be2O3,False
23194,CrF6,False
23199,PrPt5,False
23200,Sr3Sc2Cu2S2O5,False
23211,KPH2O4,False
23218,Ca2CuBr2O2,False
23224,ScRu,False
23245,AlPO4,False
23268,Fe2SiO4,False
23270,InAgO2,False
23271,BaAgSb,False
23285,H14C9O3,False
23289,MnTcPd,False
23295,KRbS,True
23299,NiPbF6,True
23305,DyAgTe2,False
23306,CdI2,False
23326,BaBOF3,False
23331,Rb2CuH4Cl4O2,False
23341,TlCoMo2,False
23348,Li5CuP2O8,False
23355,CoBi2O6,False
23359,ScAuO2,False
23365,C3N4,False
23367,Li4Mn3NiP4O16,False
23372,CeNiSb2,False
23379,PbS,False
23390,Tb2Fe2Si2C,False
23398,MgGeP2,False
23399,RbCaH3,False
23406,WO2,False
23415,YUO4,False
23426,KTi2Bi,False
23433,Li3Sb,False
23434,H10C7O6,False
23440,NpCr2Si2,False
23445,Nb2O5,False
23447,CuI4,True
23450,AlCuSe2,False
23459,MoH4O5,False
23461,K2TeBr6,True
23468,SbHO3,False
23472,UBrO2,False
23486,NaClO2,False
23487,LiNd2HO3,False
23488,LaNiO2,False
23492,Ca2SiB2O7,False
23493,CaP,False
23496,LuVO4,False
23518,Ba2N,False
23520,NiO2,False
23525,MgSbF5,True
23526,NdSeO,False
23532,KNaO,True
23533,MnHO2,False
23535,ZrSnPd,False
23545,ScSbPd,False
23546,TcSO6F,False
23559,IrF3,False
23567,HfV2,False
23568,BN,False
23571,PdO,False
23573,ZnNi2O4,False
23584,VO2F,False
23591,ErSi2,False
23593,BaMnO3,False
23594,CeAl5Ni2,False
23599,YCrO3,False
23613,LaMnO3,False
23615,Li2CuSiO4,False
23622,UV2O6,False
23623,TaPbSe2,False
23643,MgSiO3,False
23652,K2RbPt,True
23655,MnSbIr,False
23659,SmVO3,False
23663,KH2N,False
23675,Li5CrCl8,False
23685,PrVO4,False
23687,NiH2SO5,False
23694,GaAs2W,False
23697,TbH2Br,False
23698,MnSe,False
23705,Rb2CaH4,False
23706,MgSn2N2,False
23707,AlTlO2,False
23710,LiFeSiO4,False
23721,Ca2CuIrO6,False
23726,Mg2MnIrO6,False
23733,TaAuBr,False
23736,SnOs2Ru,False
23745,Dy3CuSiSe7,False
23747,SrTeO4,False
23750,As2Rh,False
23764,Te2MoW3Se6,False
23766,VS,False
23774,FeAgO2,False
23781,YMoO3,False
23782,Ni2Ag3O4,False
23783,TaFeO4,False
23785,NdAu,False
23794,LiInSe2,False
23795,TaF5,False
23803,CeFeAsO,False
23816,Co3Sn2S2,False
23818,ScSnPd2,False
23819,CrHO2,False
23821,CrSi2,False
23828,Li3Ti2Fe3O10,False
23831,InSe,False
23833,LiSnPd2,False
23834,ZrIr3,False
23838,AgSnO3,False
23841,LiMgH3,False
23855,CdS,True
23857,BaYBr5,False
23859,SbRhO4,False
23865,ThSnI6,False
23875,PbS,False
23883,Mg2H2O3,False
23885,YAgO3,False
23892,MnO,False
23899,Li2Cu2F5,False
23901,BiSeBr,False
23905,Pb2SO5,False
23934,H5CNO2,False
23939,NaSrNb2,False
23946,AlAgB,False
23950,Mg2SnO4,False
23953,Sc2TiO5,False
23956,K2B2S7,False
23959,MoWSe2S2,False
23965,Sn2OF2,False
23968,Li2FeSiO4,False
23970,PrH3O3,False
23971,MnO2,False
23974,CaCuSi2O6,False
23976,Sc2O3,False
23983,MgCu2N2,False
23986,Zn2Hg2OF6,True
23990,MnCoSb,False
24001,BaTaB,False
24008,HOF,False
24012,ZnCr2N2,False
24020,AgI,False
24022,LiZnGe,True
24033,LuBi,False
24036,Ta3SeI7,False
24041,InSn2I5,True
24045,MoO2,False
24046,YZr5O11,False
24047,NdCoO3,False
24053,Mg3Si2H4O9,False
24057,CaSiO3,False
24059,MnH8N4Cl2,False
24064,Y3Sb4Au3,False
24070,KPt2S3,False
24081,SrAg2,True
24087,LiDyS2,False
24089,Mg2AgSbO6,False
24090,YMnF5,False
24093,LuTl3,True
24095,Sb2Se3,False
24102,VO2,False
24106,Cr2HgSe4,False
24121,PdSe6Cl2,False
24124,Sn3N4,False
24128,TcS2,False
24130,K2Sn2O3,False
24135,YbCuGe,True
24149,CuSiO3,False
24159,BaHo2NiO5,False
24160,BaNdCo2O5,False
24172,Al2CrCl8,False
24193,HC2O2,False
24211,CaZnSiH2O5,False
24214,CoP2,False
24218,MnCN2,False
24220,PbSeO3,False
24228,CeCd2Ag,True
24231,SnAu5,False
24233,SrLiNiF6,True
24239,NaHF2,False
24247,Mg3Ni2O7,False
24248,SmCu5,True
24254,NaNbO3,False
24256,Nb2CoS4,False
24259,ScAlO3,False
24260,H4NClO2,False
24265,VO2,False
24267,ZrP2H2O6,False
24268,VF2,False
24270,CaSi2Pd2,False
24275,Sr3NiIrO6,False
24276,Li3Mn3OF7,False
24277,Sc3CoC4,False
24289,SmTaO4,False
24290,As2Pt,False
24292,AgSbSe2,False
24298,FeHO2,False
24302,SbOF,False
24304,AlFe2Ni,False
24309,AlCuO2,False
24311,NaBeO2,False
24315,DyMnSi,False
24318,CuBrO2,False
24334,NaLuO2,False
24340,SiS2,False
24342,BaAg2,True
24353,Sr2SnO4,False
24359,BaBr2O6,False
24360,AlH3O3,False
24365,MgGeO3,False
24373,Co3SnC,False
24375,BaYAgSe3,False
24378,Rb3Sb,False
24382,Tl6SeI4,True
24387,BaYMnCuO5,False
24394,Ho2TiO5,False
24402,Tl6SBr4,False
24405,AlNi3,False
24411,CaSnF4,True
24427,B4PbO7,False
24432,SrC2,False
24436,LiZrO2,False
24439,CdTeMoO6,False
24446,Li6FeCl8,False
24447,Nb3O7F,False
24448,Al2Ge2O7,False
24449,BaH4O6,False
24450,Sb2Rh,False
24455,Li2CuF4,False
24457,LiInAg2,True
24458,HoGaO3,False
24464,BaPrCo2O6,False
24471,Fe3Ge,False
24473,MgCo2N2,False
24486,KAs,False
24491,AlH3O3,False
24493,CeCu2,False
24498,LiInGe,False
24507,BH3NF4,False
24509,Li7Cr2O8,False
24512,Zn2SbWO6,False
24513,MnNb3S6,False
24519,CaPS3,False
24522,Y2CdS4,False
24530,BeF2,False
24534,ZnSi2SnO6,False
24535,MnO2,False
24541,LiCaUF8,False
24547,SnTe,False
24569,SiB6,False
24577,RbNa2BO3,False
24583,CrH6SO7,False
24587,K2ZrB2O6,False
24597,CaDy2S4,False
24603,TaCo2,False
24616,LaGaO3,False
24621,TiO2,False
24622,CuH4Cl2O2,False
24630,CuSb2O6,False
24648,Al4C3,False
24652,AgI,False
24658,CrCo2O6,False
24659,Li2Ca,False
24667,CuClO2,False
24673,BaAg2GeSe4,False
24679,SrGa2Te4,False
24682,UGeAu,False
24684,SrTiO3,False
24694,CoO2,False
24699,K2GeAs2,False
24709,Ba3P4,False
24711,GaSe,False
24718,Ho2SO2,False
24728,BaYCuNiO5,False
24737,BaMnCO3F2,False
24747,Ba2NdSbO6,False
24748,HoSbPt,False
24756,MgCo2O4,False
24757,NdCuSb2,False
24774,Cd4OF6,True
24775,Rb2VCuS4,False
24776,CuBi,False
24781,Li2FeBr4,False
24782,KHCO3,False
24799,Ba2CaOsO6,False
24800,K2HgS2,True
24806,SnSe,False
24813,FeP2,False
24826,VZnF6,True
24836,BaYCuMoO5,False
24838,Ag3SnP7,False
24840,Sr4IrO6,False
24842,KMoPClO5,False
24846,UNi5,False
24847,Lu2MnS4,False
24848,LiTiPO4F,False
24853,Ba2MgUO6,False
24854,HoCuO2,False
24855,Tl2Pt2O7,False
24864,SrP,False
24866,Ho6WO12,False
24880,DyMg,False
24890,Ag2PdO2,False
24895,YAg3Cl6,False
24907,CdSnAs2,False
24919,SrCo2As2,False
24920,LiSi3Pd,False
24933,YSnPd2,False
24937,Tm3FeSi3,False
24943,BaReH9,False
24946,K2SnCl6,False
24953,ZnGeAs2,False
24954,BaOsO3,False
24978,USiS,False
24980,KLi2H3O3,False
24989,CaC2,False
24991,InOF,True
24992,BaAlCuMoO5,False
25005,Ta2Sn2O7,False
25012,TmCu2Ge2,False
25016,ZnB2Ir2,False
25027,Na3OsO5,False
25032,Yb2S3,False
25047,MoO3,False
25051,Cu2Hg2SF6,True
25055,K3BAs2,False
25056,B2W,False
25066,Li4Ti3O8,False
25070,TlFeSe2,False
25071,KS,False
25073,SrAs,True
25077,Li4NbO4,False
25078,Pb2O3,False
25080,ZrRh3,False
25091,AuClO2,False
25092,ErMg,False
25093,Mn3As2,False
25094,B13C2,False
25098,Dy3BWO9,False
25113,Cr2Te3,False
25121,Li2MgBr4,True
25126,CaV2O4,False
25127,FeO2,False
25134,LuH2ClO2,False
25135,SbH3OF6,False
25136,SmNi2As2,False
25149,CuAgS,False
25152,DyCuSb2,False
25174,Li3MnF6,False
25175,LiCoCuO4,False
25179,Ca2MgSi2O7,False
25180,FeH2O2,False
25185,Sr2Pb,True
25190,K2NiP2,False
25193,NaCrS2,False
25197,Li2RhF6,False
25218,LiMnF3,False
25219,FeF3,False
25222,NiO2,False
25227,Li2Mn3OF6,False
25250,K2NiAs2,False
25261,Te3Pt2,False
25268,HoTe3,False
25279,SmCuSe2,False
25285,TiO,False
25289,Li3CuS2,False
25296,GeRh,False
25297,BaBiO3,False
25298,CrAgSe2,False
25303,YbH2,False
25322,MoO2,False
25324,Pr2ZnIr,False
25327,Na2RuO3,False
25330,Bi2Se3,False
25333,CaSm2S4,False
25335,SrHfO3,False
25340,Sr4MgCr2S2O6,False
25365,Li2TiSiO5,False
25375,K2GeSe3,False
25379,TiS2,False
25386,BaYCuSbO5,False
25389,NaAgN2O4,False
25394,CsTaN2,False
25395,BaBiO3,False
25397,AsNO2F6,False
25401,BaCuB2O5,False
25405,Pr2SnHg,False
25408,BaYCu2O5,False
25410,Al2Si2O7,False
25411,TiO2,False
25422,C3N4,False
25427,W2Se3S,False
25431,MnPO4,False
25437,VO2,False
25442,CuBrO2,False
25453,Li2SO4,False
25461,BaHgS2,False
25464,CuHO2,False
25483,K3Na2LiTeO6,False
25489,TlCr5Se8,False
25491,NaCu3F7,True
25495,NaN3,False
25499,NaGe2N3,False
25514,KClO3,False
25520,MnO2,False
25522,HoAl8Fe4,False
25535,CdI2,False
25538,Ba2AlCu3O7,False
25539,TmCrO4,False
25541,Ho2Hf2O7,False
25543,Na6CdCl8,True
25553,RbAuF4,True
25555,Mn6O5F7,False
25556,VO2,False
25558,AsF3,True
25561,YCoO3,False
25566,NaHO,False
25578,La2MoO6,False
25581,Ba3BPO3,False
25583,FeCuS2,False
25590,SiO2,False
25593,CeP12Ru4,False
25602,AgClO3,False
25603,Fe2OF3,False
25613,Co3O2F4,False
25619,LiCd2Ni,False
25630,Ho3ScO6,False
25632,Ba2PrRuO6,False
25633,NbHO3,False
25651,KVS2O8,False
25655,Li3CuS2,False
25660,MgCoPO5,False
25670,Mn2OF3,False
25673,VO2,False
25677,Na2S,False
25678,FeAgS2,False
25683,Li4CO4,False
25690,Ti2BRh6,False
25691,BaMgGe,True
25697,Ba2NiMoO6,False
25699,CaP2H4O4,False
25700,LaC,False
25702,InFeO3,False
25708,Sb4I2O5,False
25713,LiMn2O4,False
25722,Mn3N2,False
25727,Li2O,False
25728,K3GeSe3,False
25733,CrO3,False
25736,Ti2MnPt,False
25737,DySi2,False
25738,CoF3,False
25741,SbPO4,False
25746,Li2TlSb,False
25749,GaSe,False
25757,NiH2O2,False
25763,Ba2SiSe4,False
25780,Rb3BP2,False
25782,UBi2O6,False
25785,HfZrHg2,False
25788,BaLiSi,False
25811,CaTiO3,False
25821,SiO2,False
25827,ZnTeMoO6,False
25831,Sr4LiB3N6,False
25833,Na2B2Se7,False
25843,AgN,False
25845,CaZn,False
25846,Zn2SiO4,False
25851,Sr3CaCr2S2O5,False
25852,MgFeSi2O6,False
25856,SrPbO3,False
25857,MgAl,False
25860,Ba2CaWO6,False
25865,BePRu2,False
25869,SiO2,False
25883,Mn2OF3,False
25884,NaLiICl,True
25892,Al3Bi5Br12,False
25893,MnFe,False
25899,HoP,False
25907,MgAl,False
25908,BaDy2PdO5,False
25910,Y2HgAu,False
25911,Nb3Te,False
25920,LiAgF3,False
25925,CrN,False
25928,InAgS2,False
25929,TiO2,False
25930,TeMoSe,False
25934,CaMn2O4,False
25935,CaNi2O4,False
25936,CaN,False
25945,SrCdAu2,True
25946,V4O3F5,False
25963,OsCl4,False
25969,NiS2,False
25982,ErTaO4,False
26000,Tb2O3,False
26042,TeN2,False
26044,KSi,False
26048,NaV2O5,False
26050,ErGaCo,False
26052,Nd3Se4,False
26055,LiSc2Al,False
26056,CuI2O6,False
26061,AgCl,False
26072,MoW2Se4S2,False
26087,H3S,False
26099,ZrI4O12,False
26102,CaMo2O5,False
26106,KCu3S2,False
26125,MoCl2,False
26132,CaAgP,False
26138,YVF5,False
26142,Li4CO4,False
26146,SrHg2Pb,False
26147,SnO2,False
26150,ScAgHg2,False
26156,TiAl,False
26158,WS2,False
26161,CaWF6,False
26163,UCd,False
26164,SmHg2,False
26176,Bi2TeO6,False
26182,BaCN2,False
26193,NaZr2MnF11,False
26211,Y3I7O,False
26212,LiCaTl2,True
26217,CaYZn2,False
26223,ZnMo2O4,False
26231,MgFeSiO5,False
26235,MgCrO4,False
26237,DyTe3,False
26243,Mo3Se4S2,False
26252,BaNaSn,False
26263,CrSe,False
26265,NdCd2,False
26266,Li4CO4,False
26286,LuNiC2,False
26288,PrCoC2,False
26293,MoN,False
26300,MoWO6,False
26301,MgSb,False
26303,Y2CuAu,False
26307,Mn4ZnS8,False
26310,MgSn,False
26319,NaCu2O3,False
26325,BaPr2MnS5,False
26328,KNaMnO2,False
26329,LiCa2Sn,False
26333,CeBiPd,False
26349,MgZr,False
26355,CoO2,False
26357,Mn2CoIr,False
26361,LiBiF4,True
26369,HfIr,False
